충전소명,충전소위치상세,설치시도명,휴점일,이용가능시작시각,이용가능종료시각,완속충전가능여부,급속충전가능여부,급속충전타입구분,완속충전기대수,급속충전기대수,주차료부과여부,소재지도로명주소,소재지지번주소,관리업체명,관리업체전화번호,위도,경도,데이터기준일자
다산동행정복지센터,외부주차장,경기도,연중무휴,00:00,23:59,N,Y,,0,1,Y,경기도 남양주시 다산중앙로 7,경기도 남양주시 다산동 6150번지,환경부,,37.6139266033,127.1555493483,2020-01-30
남양주체육문화센터,외부주차장,경기도,연중무휴,00:00,23:59,Y,Y,,1,2,Y,경기도 남양주시 다산지금로 91,경기도 남양주시 이패동 산87번지,한충전,,37.6059268545,127.1777885137,2020-01-30
금곡제1공영주차장,외부주차장,경기도,연중무휴,00:00,23:59,N,Y,,0,1,Y,,경기도 남양주시 금곡동 754-15,한충전,,37.63261487,127.1999701,2020-01-30
남양주시청,외부주차장,경기도,연중무휴,00:00,23:59,N,Y,,0,1,Y,경기도 남양주시 경춘로 1037,경기도 남양주시 금곡동 185-10번지,환경부,,37.6366154897,127.2179956504,2020-01-30
와부·조안행정복지센터,외부주차장,경기도,연중무휴,00:00,23:59,Y,Y,,1,2,Y,경기도 남양주시 와부읍 월문천로 35,경기도 남양주시 와부읍 덕소리 117-1번지,한충전(급)포스코(완),,37.5855145468,127.2163294136,2020-01-30
경복대학교,외부주차장,경기도,연중무휴,00:00,23:59,Y,N,,3,0,Y,경기도 남양주시 진접읍 경복대로 425-17,경기도 남양주시 진접읍 금곡리 383번지,한충전,,37.7351074429,127.2115907893,2020-01-30
홈플러스진접점,내부주차장,경기도,"매월2,4주 수요일",10:00,23:00,N,Y,,0,1,Y,경기도 남양주시 진접읍 금강로 1447,경기도 남양주시 진접읍 장현리 216-1번지,한국전력,,37.7217472295,127.1886090262,2020-01-30
진접·오남행정복지센터,외부주차장,경기도,연중무휴,00:00,23:59,Y,Y,,1,1,Y,경기도 남양주시 진접읍 금강로 1509-26,경기도 남양주시 진접읍 장현리 68-39번지,지엔텔,,37.7263293536,127.1898391,2020-01-30
하나로마트 진접점,내부주차장,경기도,연중무휴,09:00,22:00,N,Y,,0,2,Y,경기도 남양주시 진접읍 해밀예당1로 28,경기도 남양주시 진접읍 연평리 56번지,한국전력,,37.7112457696,127.1861735836,2020-01-30
롯데마트 마석점,내부주차장,경기도,"매월2,4주 수요일",10:00,23:00,N,Y,,0,1,Y,경기도 남양주시 화도읍 경춘로 1992,경기도 남양주시 화도읍 마석우리 255-24번지,환경부,,37.6501388162,127.3092958193,2020-01-30
천마산입구주차장,외부주차장,경기도,연중무휴,00:00,23:59,N,Y,,0,2,Y,,경기도 남양주시 화도읍 묵현리 211-2,환경부,,37.66344486,127.2922951,2020-01-30
CU화도휴게소점,외부주차장,경기도,연중무휴,00:00,23:59,N,Y,,0,1,Y,경기도 남양주시 화도읍 경춘로 2173-1,경기도 남양주시 화도읍 월산리 311-1번지,에스트래픽,,37.6540999727,127.3291074170,2020-01-30
화도·수동행정복지센터,외부주차장,경기도,연중무휴,00:00,23:59,N,Y,,0,1,Y,경기도 남양주시 화도읍 비룡로 59,경기도 남양주시 화도읍 마석우리 548번지,시그넷,,37.6578481695,127.3007103215,2020-01-30
사능제1공영주차장,외부주차장,경기도,연중무휴,00:00,23:59,Y,Y,,1,1,Y,,경기도 남양주시 진건읍 사능리 604-12,한충전,,37.65222183,127.1758058,2020-01-30
농업기술센터,외부주차장,경기도,연중무휴,00:00,23:59,Y,N,,1,0,Y,경기도 남양주시 진건읍 사릉로 234-46,경기도 남양주시 진건읍 사능리 92-1번지,환경부,,37.6489994454,127.1970232459,2020-01-30
오남읍사무소,외부주차장,경기도,연중무휴,00:00,23:59,N,Y,,0,1,Y,경기도 남양주시 오남읍 진건오남로 806-34,경기도 남양주시 오남읍 양지리 96-10번지,지엔텔,,37.6985759603,127.2048422425,2020-01-30
별내면주민센터,외부주차장,경기도,연중무휴,00:00,23:59,N,Y,,0,1,Y,경기도 남양주시 별내면 청학로8번길 22,경기도 남양주시 별내면 광전리 122-6번지,시그넷,,37.70263158,127.1248907063,2020-01-30
수동면주민센터,외부주차장,경기도,연중무휴,00:00,23:59,N,Y,,0,2,Y,,경기도 남양주시 수동면 운수리 95-2,환경부,,37.70335984,127.3264309634,2020-01-30
조안면사무소,외부주차장,경기도,연중무휴,00:00,23:59,N,Y,,0,1,Y,경기도 남양주시 조안면 북한강로 120,경기도 남양주시 조안면 조안리 173-3번지,지엔텔,,37.5358833971,127.3034557927,2020-01-30
이마트(남양주점),내부주차장,경기도,"매월2,4주 수요일",10:00,23:00,Y,Y,,2,1,Y,경기도 남양주시 늘을2로 27,경기도 남양주시 호평동 637번지,환경부(급)포스코(완),,37.6550474680,127.2430009,2020-01-30
호평·평내행정복지센터,외부주차장,경기도,연중무휴,00:00,23:59,Y,Y,,1,1,Y,경기도 남양주시 호평로68번길 42,경기도 남양주시 호평동 115-2번지,시그넷,,37.6541303267,127.2507744450,2020-01-30
평내 제2공영주차장,외부주차장,경기도,연중무휴,00:00,23:59,Y,Y,,1,1,Y,,경기도 남양주시 평내동 660-8,한충전,,37.65344682,127.2429168,2020-01-30
송내4공용주차장,평생교육원 옆 송내4공영주차장 주차장 내,경기도,연중무휴,00:00,24:00,Y,Y,DC차데모+AC3상+DC콤보,1,1,N,,경기도 동두천시 지행동 722,시그넷ev,031-994-6115,37.890863,127.052461,2019-08-01
중앙동행정복지센터,중앙동행정복지센터 주차장 내,경기도,연중무휴,09:00,18:00,Y,N,AC3상,1,0,N,경기도 동두천시 생연로 172,경기도 동두천시 생연동 587-16번지,에버온,1661-7766,37.9077377,127.0531418,2019-08-01
한국전력동두천지사,한국전력동두천지사 주차장 내,경기도,연중무휴,06:00,23:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 동두천시 평화로 2262,경기도 동두천시 지행동 476-2,한국전력(경기북주지역본부),1899-2100,37.889498,127.0573865,2019-08-01
롯데마트,롯데마트 주차장 내,경기도,연중무휴,10:00,23:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 동두천시 평화로2169번길 21,경기도 동두천시 송내동 551번지,한국자동차환경협회,1661-9408,37.8809451837,127.053138264,2019-08-01
소요산축산물브랜드육타운 공영주차장,소요산축산물브랜드육타운 공영주차장 내,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 동두천시 평화로2910번길 30,경기도 동두천시 상봉암동 10-4번지,한국자동차환경협회,1661-9408,37.9458362494,127.064425387,2019-08-01
생연2동행정복지센터,생연2동행정복지센터 주차장 내,경기도,연중무휴,00:00,24:00,Y,N,AC3상,1,0,N,경기도 동두천시 생연로 95,경기도 동두천시 생연동 810-5번지,한국전기자동차충전서비스,1522-1782,37.9012178865,127.049905543,2019-08-01
상패동행정복지센터,상패동행정복지센터 주차장 내,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 동두천시 어수로 8,경기도 동두천시 상패동 122-2번지,시그넷ev,031-994-6115,37.905375,127.044269,2019-08-01
소요동행정복지센터,소요동행정복지센터 주차장 내,경기도,연중무휴,09:00,18:00,Y,N,AC3상,1,0,N,경기도 동두천시 평화로 2706,경기도 동두천시 동두천동 262번지,에버온,1661-7766,37.9294244,127.0572864,2019-08-01
보산동행정복지센터,보산동행정복지센터 주차장 내,경기도,연중무휴,09:00,18:00,Y,N,AC3상,1,0,N,경기도 동두천시 싸리말로 28,경기도 동두천시 보산동 314-5번지,에버온,1661-7766,37.9176030,127.0612905,2019-08-01
생연1동행정복지센터,생연1동행정복지센터 주차장 내,경기도,연중무휴,09:00,18:00,Y,N,AC3상,1,0,N,경기도 동두천시 장고갯로 140,경기도 동두천시 생연동 215-1번지,포스코ICT,1600-4047,37.9073701,127.0658805,2019-08-01
동두천시청,동두천시청 주차장 내,경기도,연중무휴,00:00,24:00,Y,N,DC차데모+AC3상+DC콤보,1,0,N,경기도 동두천시 방죽로 23,경기도 동두천시 생연동 438번지,한국전기자동차충전서비스,1522-1782,37.903514,127.061156,2019-08-01
이마트중동점,경기도 부천시 석천로 188,경기도,매주 2주 일요일+4주 일요일,10:00,24:00,N,Y,DC차데모+AC3상,0,1,N,경기도 부천시 석천로 188,경기도 부천시 중동 1157번지,한국자동차환경협회,1661-9408,37.504061,126.763902,2019-05-28
순천향대부천병원,경기도 부천시 조마루로 170,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 부천시 조마루로 170,경기도 부천시 중동 1174번지,포스코ICT,1600-4047,37.498601,126.763006,2019-05-28
한국전력부천지사,경기도 부천시 부천로 264번길 4,경기도,연중무휴,06:00,23:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 부천시 부천로264번길 4,경기도 부천시 도당동 185-148번지,한국전력,1899-2100,37.507194,126.786351,2019-05-28
부천대성모터스㈜,경기도 부천시 신흥로 413번길 18,경기도,법정 공휴일,08:30,18:00,N,Y,DC차데모,0,1,N,경기도 부천시 신흥로413번길 18,경기도 부천시 삼정동 198번지,기아자동차,080-200-2000,37.520658,126.774384,2019-05-28
부천블루핸즈오토맥스,경기도 부천시 부천로 190,경기도,법정 공휴일,09:00,18:00,Y,N,AC완속,1,0,N,경기도 부천시 부천로 190,경기도 부천시 춘의동 202-1번지,현대자동차,080-600-6000,37.501013,126.786974,2019-05-28
롯데마트 판교점,내부 주차장,경기도,"둘째,넷째일요일",00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,,1,Y,경기도 성남시 분당구 삼평동 741 지하2층 E01번,경기도 성남시 분당구 삼평동 741 지하2층 E01번,환국환경공단,1661-9408,37.395764,127.113484,2018-06-30
산성역환승주차장,내부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,,1,N,경기도 성남시 수정로366번길 7,경기도 성남시 수정구 산성동 6,한국전기차중전서비스,1522-1782,37.456654,127.150712,2018-06-30
성남종합운동장,내부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,,1,Y,경기도 성남시 중원구 제일로 60,경기도 성남시 중원구 성남동 3110번지,포스코ICT,1600-4047,37.4325568,127.1379572,2018-06-30
성남시 이마트(분당점),내부 주차장,경기도,"둘째,넷째일요일",00:00,24:00,Y,N,AC완속,1,,Y,경기도 성남시 분당구 불정로 134,경기도 성남시 분당구 정자동 211번지,환국환경공단,1661-9408,37.358932,127.119712,2018-06-30
성남시 이마트(성남점),내부 주차장,경기도,"둘째,넷째일요일",00:00,24:00,Y,N,AC완속,1,,Y,경기도 성남시 수정구 수정로 201,경기도 성남시 수정구 태평동 7336번지 성남태평동신세계쉐덴,환국환경공단,1661-9408,37.444346,127.141375,2018-06-30
성남시 현대백화점(판교점),내부 주차장,경기도,매월세째주월요일,00:00,24:00,Y,N,AC완속,1,,Y,경기도 성남시 분당구 판교역로 146번길 20,경기도 성남시 분당구 백현동 541번지,환국환경공단,1661-9408,37.392681,127.111953,2018-06-30
성남아트센터,외부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,,1,Y,경기도 성남시 분당구 성남대로 808,경기도 성남시 분당구 야탑동 757번지,환국환경공단,1661-9408,37.402879,127.131235,2018-06-30
이마트 성남점,내부 주차장,경기도,"둘째,넷째일요일",00:00,24:00,N,Y,DC차데모+AC3상,,1,Y,경기도 성남시 수정구 수정로 201,경기도 성남시 수정구 태평동 7336번지 성남태평동신세계쉐덴,환국환경공단,1661-9408,37.444346,127.141375,2018-06-30
동양컴퓨터학원 앞(공중전화부스),외부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,,1,N,경기도 성남시 중원구 중앙동 1175,경기도 성남시 중원구 중앙동 1175,환국환경공단,1661-9408,37.439987,127.145631,2018-06-30
율동자연공원 B주차장,외부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,,1,N,경기도 성남시 분당구 서현로 459,경기도 성남시 분당구 분당동 112번지,환국환경공단,1661-9408,37.373504,127.148002,2018-06-30
블루핸즈 동양공업사,외부 주차장,경기도,연중무휴,00:00,24:00,Y,N,AC완속,1,,N,경기도 성남시 중원구 상대원동 358-2,경기도 성남시 중원구 상대원동 358-2,환국환경공단,1661-9408,37.434215,127.179719,2018-06-30
동양 공업사,외부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모,,1,N,경기도 성남시 중원구 순환로 116,경기도 성남시 중원구 상대원동 358-2번지,한국전력공사,031-750-3332,37.434326,127.179719,2018-06-30
성남시 이마트 에브리데이(서판교점),내부 주차장,경기도,"둘째,넷째일요일",00:00,24:00,Y,N,AC완속,1,,Y,경기도 성남시 분당구 운중로277번길 45,경기도 성남시 분당구 판교동 620번지,환국환경공단,1661-9408,37.390597,127.0909955,2018-06-30
성남시 동양공업사,외부 주차장,경기도,연중무휴,00:00,24:00,Y,N,AC완속,1,,N,경기도 성남시 중원구 순환로 116,경기도 성남시 중원구 상대원동 358-2번지,환국환경공단,1661-9408,37.434326,127.179719,2018-06-30
성남시 이마트(분당점),내부 주차장,경기도,"둘째,넷째일요일",00:00,24:00,Y,N,AC완속,1,,Y,경기도 성남시 분당구 불정로 134,경기도 성남시 분당구 정자동 211번지,환국환경공단,1661-9408,37.358932,127.119712,2018-06-30
성남시 이마트(성남점),내부 주차장,경기도,"둘째,넷째일요일",00:00,24:00,Y,N,AC완속,1,,Y,경기도 성남시 수정구 수정로 201,경기도 성남시 수정구 태평동 7336번지 성남태평동신세계쉐덴,환국환경공단,1661-9408,37.444346,127.141375,2018-06-30
산성역환승주차장,내부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,,1,N,경기도 성남시 수정로366번길 7,경기도 성남시 수정구 산성동 6,한국전기차중전서비스,1522-1782,37.456654,127.150712,2018-06-30
산성역환승주차장,내부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,,1,N,경기도 성남시 수정로366번길 7,경기도 성남시 수정구 산성동 6,한국전기차중전서비스,1522-1782,37.456654,127.150712,2018-06-30
상대원1동공영주차장,내부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,,1,N,경기도 성남시 중원구 사기막골로 45번길 42,경기도 성남시 중원구 상대원동 152-1,한국전기차중전서비스,1522-1782,37.438912,127.168462,2018-06-30
상대원1동공영주차장,내부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,,1,N,경기도 성남시 중원구 사기막골로 45번길 42,경기도 성남시 중원구 상대원동 152-1,한국전기차중전서비스,1522-1782,37.438912,127.168462,2018-06-30
상대원1동공영주차장,내부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,,1,N,경기도 성남시 중원구 사기막골로 45번길 42,경기도 성남시 중원구 상대원동 152-1,한국전기차중전서비스,1522-1782,37.438912,127.168462,2018-06-30
판교공영주차장,내부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,,1,N,경기도 성남시 분당구 삼평동 산25-2,경기도 성남시 분당구 판교동 산 25-2,한국전기차중전서비스,1522-1782,37.393888,127.110592,2018-06-30
판교공영주차장,내부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,,1,N,경기도 성남시 분당구 삼평동 산25-2,경기도 성남시 분당구 판교동 산 25-2,한국전기차중전서비스,1522-1782,37.393888,127.110592,2018-06-30
판교공영주차장,내부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,,1,N,경기도 성남시 분당구 삼평동 산25-2,경기도 성남시 분당구 판교동 산 25-2,한국전기차중전서비스,1522-1782,37.393888,127.110592,2018-06-30
성남시 이마트 에브리데이(서판교점),내부 주차장,경기도,"둘째,넷째일요일",00:00,24:00,Y,N,AC완속,1,,Y,경기도 성남시 분당구 운중로277번길 45,경기도 성남시 분당구 판교동 620번지,환국환경공단,1661-9408,37.390597,127.0909955,2018-06-30
성남시청,외부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,,1,N,경기도 성남시 중원구 성남대로 997,경기도 성남시 중원구 여수동 200번지,환국환경공단,1661-9408,37.419612,127.125879,2018-06-30
성남 맛고을 주차장,내부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,,1,N,경기도 성남시 분당구 야탑로 111번길 12-14,경기도 성남시 분당구 야탑동 385번지,환국환경공단,1661-9408,37.411767,127.131708,2018-06-30
성남지사,외부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,,1,N,경기도 성남시 수정구 제일로 202,경기도 성남시 수정구 태평동 3742번지,한국전력공사,031-750-3332,37.444636,127.130414,2018-06-30
성남시 참나무향기식당,외부 주차장,경기도,연중무휴,00:00,24:00,Y,N,AC완속,1,,N,경기도 성남시 분당구 새마을로 181,경기도 성남시 분당구 율동 115-1번지,환국환경공단,1600-4047,37.384211,127.150663,2018-06-30
성남시 현대백화점(판교점),내부 주차장,경기도,매월세째주월요일,00:00,24:00,Y,N,AC완속,1,,Y,경기도 성남시 분당구 판교역로 146번길 20,경기도 성남시 분당구 백현동 541번지,환국환경공단,1661-9408,37.392681,127.111953,2018-06-30
성남대형주차장,외부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,,1,N,경기도 성남시 중원구 둔촌대로 10,경기도 성남시 중원구 성남동 4596,한국전기차중전서비스,1522-1782,37.428912,127.120122,2018-06-30
포스코ICT 판교,내부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,,1,N,경기도 성남시 분당구 판교로 255,경기도 성남시 분당구 삼평동 622번지,환국환경공단,1600-4047,37.404313,127.102497,2018-06-30
중원구보건소,외부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,,1,N,경기도 성남시 중원구 금상로 137,경기도 성남시 중원구 상대원동 269-10번지,포스코ICT,1600-4047,37.4418855,127.1705633,2018-06-30
성남지사,외부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,,1,N,경기도 성남시 수정구 제일로 202,경기도 성남시 수정구 태평동 3742번지,한국전력공사,031-750-3332,37.444636,127.130414,2018-06-30
분당구청,외부 주차장,경기도,연중무휴,00:00,24:00,Y,N,AC완속,1,,N,경기도 성남시 분당구 분당로 50,경기도 성남시 분당구 수내동 1,포스코ICT,1600-4047,37.382633,127.118957,2018-06-30
분당구청,외부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,,1,N,경기도 성남시 분당구 분당로 50,경기도 성남시 분당구 수내동 1,포스코ICT,1600-4047,37.382633,127.118957,2018-06-30
탄천종합운동장,내부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,,1,N,경기도 성남시 분당구 탄천로 215,경기도 성남시 분당구 야탑동 486,한국전기차중전서비스,1522-1782,37.411849,127.120559,2018-06-30
하나로마트 성남점,외부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,,1,Y,경기도 성남시 분당구 성남대로 43번길 11,경기도 성남시 분당구 구미동 174번지,환국환경공단,1661-9408,37.338889,127.106672,2018-06-30
SK아트리움,지상1층 귀빈주차장,경기도,N,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,1,Y,경기도 수원시 장안구 이목로 24-25,경기도 수원시 장안구 정자동 947번지,수원시청,031-228-3239,37.3096669,126.9864865,2019-02-01
경기남부지방경찰청,주차장,경기도,N,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 수원시 장안구 창룡대로 223,경기도 수원시 장안구 연무동 산11-2번지,에스트래픽,080-805-0010,37.2950153,127.0334240,2019-02-01
이마트 서수원점,지하1층 C12구역,경기도,"매월2,4주일요일",10:00,23:59,N,Y,DC차데모+AC3상,0,1,N,경기도 수원시 권선구 수인로 291,경기도 수원시 권선구 구운동 925번지,환경부(한국자동차환경협회),1661-9408,37.2825088,126.9701447,2019-02-01
홈플러스 동수원점,지하1층 A01구역,경기도,"매월2,4주일요일",10:00,23:59,N,Y,DC차데모+AC3상,0,1,N,경기도 수원시 팔달구 효원로 257,경기도 수원시 팔달구 인계동 1045번지,환경부(한국자동차환경협회),1661-9408,37.2627661,127.0301315,2019-02-01
롯데마트 영통점,지하5층 503구역,경기도,"매월2,4주일요일",00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 수원시 영통구 봉영로 1579,경기도 수원시 영통구 영통동 960-1번지,환경부(한국자동차환경협회),1661-9408,37.2527036,127.0716535,2019-02-01
장안구청,지하1층 A01구역,경기도,N,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,1,Y,경기도 수원시 장안구 송원로 101,경기도 수원시 장안구 조원동 888번지,환경부(한국자동차환경협회),1661-9408,37.3031937,127.0099060,2019-02-01
권선구청,지상1층,경기도,N,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,1,Y,경기도 수원시 권선구 호매실로 12,경기도 수원시 권선구 탑동 900번지,수원시청,031-228-3239,37.2576833,126.9724145,2019-02-01
영통구청,지상1층 공용차주차장,경기도,N,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,1,Y,경기도 수원시 영통구 효원로 407,경기도 수원시 영통구 매탄동 1268번지,수원시청,031-228-3239,37.2592071,127.0469476,2019-02-01
광교호수 행복한들주차장,지상1층,경기도,N,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,1,Y,경기도 수원시 영통구 광교호수로 171,경기도 수원시 영통구 하동 1000번지,수원시청,031-228-3239,37.2743429,127.0652188,2019-02-01
수원시청,지상1층 전광판 옆,경기도,N,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,2,Y,경기도 수원시 팔달구 효원로 241,경기도 수원시 팔달구 인계동 1111번지,한국전력공사,1899-2100,37.2633400,127.0286437,2019-02-01
영화동공영주차장,지상1층,경기도,N,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,2,Y,경기도 수원시 장안구 수성로 382번길 24,경기도 수원시 장안구 영화동 250-1 영화동주민센터,한국전력공사,1899-2100,37.2931378,127.0140837,2019-02-01
한국전력공사 서수원지사,지상1층 주차장,경기도,N,06:00,23:00,N,Y,DC차데모+AC3상+DC콤보,0,2,N,경기도 수원시 권선구 호매실로 46-82,경기도 수원시 권선구 탑동 908번지,한국전력공사,1899-2100,37.2581454,126.9691985,2019-02-01
수원중부경찰서,주차장,경기도,N,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 수원시 장안구 정자천로 199,경기도 수원시 장안구 정자동 873-4번지,에스트래픽,080-805-0010,37.2978924,126.9968183,2019-02-01
수원서부경찰서,주차장,경기도,N,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 수원시 권선구 서부로 1673,경기도 수원시 권선구 탑동 911번지,에스트래픽,080-805-0010,37.2585488,126.9726801,2019-02-01
