충전소명,충전소위치상세,설치시도명,휴점일,이용가능시작시각,이용가능종료시각,완속충전가능여부,급속충전가능여부,급속충전타입구분,완속충전기대수,급속충전기대수,주차료부과여부,소재지도로명주소,소재지지번주소,관리업체명,관리업체전화번호,위도,경도,데이터기준일자
에스케이블루오피스텔,지하주차장,경기도,N,00:00,23:59,Y,N,AC완속,2,0,Y,경기도 수원시 장안구 서부로 2139,경기도 수원시 장안구 율전동 285-2번지,케이티,1522-4700,37.2994074,126.9716532,2019-02-01
이마트광교점,3층 주차장 I-4 구역,경기도,"매월2,4주일요일",10:00,23:00,Y,N,AC완속,2,0,N,경기도 수원시 영통구 광교로 191,경기도 수원시 영통구 이의동 1240번지,포스코ICT,1600-4047,37.2963665,127.0468963,2019-02-01
수원화성박물관(팔달구청),지상1층 출입구 우측,경기도,N,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,1,Y,경기도 수원시 팔달구 창룡대로 21,경기도 수원시 팔달구 매향동 49번지,환경부(한국자동차환경협회),1661-9408,37.2831096,127.0184566,2019-02-01
행궁동 생태공원,지상1층,경기도,N,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 수원시 팔달구 신풍로 44(신풍동),경기도 수원시 팔달구 신풍동 156,수원시청,031-228-3239,37.2851077,127.0145244,2019-02-01
한국전력공사 경기지역본부,지상1층 주차장,경기도,N,06:00,23:00,N,Y,DC차데모+AC3상+DC콤보,0,2,N,경기도 수원시 팔달구 중부대로 120,경기도 수원시 팔달구 인계동 203-10번지,한국전력공사,1899-2100,37.2771334,127.0293603,2019-02-01
홈플러스 원천점,지상 1층 43기둥옆,경기도,"매월2,4주일요일",10:00,22:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 수원시 영통구 중부대로 437,경기도 수원시 영통구 원천동 177-1번지,한국전력공사,1899-2100,37.2700194,127.0635891,2019-02-01
영통공영주차장,지하2층 입구쪽,경기도,N,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,2,Y,경기도 수원시 영통구 봉영로 1598,경기도 수원시 영통구 영통동 995-3번지,한국전력공사,1899-2100,37.2532972,127.0739442,2019-02-01
한국전력 경기전력관리처,주차장 입구 좌측,경기도,N,06:00,23:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 수원시 영통구 창룡대로 236-31,경기도 수원시 영통구 이의동 907-1번지,한국전력공사,1899-2100,37.2935561,127.0374662,2019-02-01
수원청소년문화센터,센터 정면 주차장,경기도,N,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,2,N,경기도 수원시 팔달구 권광로 293,경기도 수원시 팔달구 인계동 333번지,한국전력공사,1899-2100,37.2741231,127.0348936,2019-02-01
태장동주민센터,주차장 입구 좌측,경기도,N,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 수원시 영통구 태장로54번길 10,경기도 수원시 영통구 망포동 234-43번지,지엔텔,1544-4279,37.2388149,127.0516229,2019-02-01
홈플러스 북수원점,지하2층,경기도,"매월2,4주일요일",10:00,22:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 수원시 장안구 송원로 81,경기도 수원시 장안구 조원동 898-1번지,한국전력공사,1899-2100,37.3022383,127.0094346,2019-02-01
홈플러스 영통점,지하 1층 45번기둥,경기도,"매월2,4주일요일",10:00,22:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 수원시 영통구 봉영로 1576,경기도 수원시 영통구 영통동 994-2번지,한국전력공사,1899-2100,37.2517810,127.0725948,2019-02-01
홈플러스 서수원점,지상 3층,경기도,"매월2,4주일요일",10:00,22:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 수원시 권선구 금곡로 236,경기도 수원시 권선구 금곡동 1116번지,한국전력공사,1899-2100,37.2744453,126.9559247,2019-02-01
하나로마트 수원유통센터,지상주차장,경기도,N,09:00,23:00,N,Y,DC차데모+AC3상+DC콤보,0,2,N,경기도 수원시 권선구 서부로 1937,경기도 수원시 권선구 구운동 218-1번지,한국전력공사,1899-2100,37.2828282,126.9672677,2019-02-01
이마트 트레이더스,지상 4층,경기도,"매월2,4주일요일",10:00,22:00,Y,Y,DC차데모+AC3상+DC콤보,2,1,N,경기도 수원시 영통구 권선로908번길 9,경기도 수원시 영통구 신동 936-3번지,한국전력공사,1899-2100,37.2460587,127.0480147,2019-02-01
경기도청,운동장 뒤편,경기도,N,00:00,23:59,Y,N,AC완속,8,0,N,경기도 수원시 팔달구 효원로 1,경기도 수원시 팔달구 매산로3가 1-1번지,한국전기차충전소,1522-1782,37.2750510,127.0094448,2019-02-01
경기도 체육회관,건물 왼쪽,경기도,N,00:00,23:59,Y,Y,DC차데모+AC3상+DC콤보,2,1,N,경기도 수원시 장안구 장안로 134,경기도 수원시 장안구 정자동 27-10번지,한국전기차충전소,1522-1782,37.2956283,126.9996174,2019-02-01
롯데마트 광교점,지하주차장,경기도,"매월2,4주일요일",10:00,23:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 수원시 영통구 센트럴타운로 85,경기도 수원시 영통구 이의동 1332번지 Summit place 광교,환경부(한국자동차환경협회),1661-9408,37.2904140,127.0507270,2019-02-01
롯데마트 천천점,지상주차장,경기도,"매월2,4주일요일",10:00,23:00,N,Y,DC차데모+AC3상+DC콤보,0,2,N,경기도 수원시 장안구 만석로19번길 25-10,경기도 수원시 장안구 천천동 526번지,환경부(한국자동차환경협회),1661-9408,37.2960979,126.9824075,2019-02-01
수원도시공사,더함파크 주차장 입구 좌측,경기도,N,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,3,N,경기도 수원시 권선구 수인로 126,경기도 수원시 권선구 서둔동 225-1번지,환경부(한국자동차환경협회),1661-9408,37.2768379,126.9829983,2019-02-01
경기도 의회,의회 건물 맞은편,경기도,N,00:00,23:59,Y,Y,DC차데모+AC3상+DC콤보,1,1,N,경기도 수원시 팔달구 효원로 1,경기도 수원시 팔달구 매산로3가 1-1번지,한국전기차충전소,1522-1782,37.2750510,127.0094448,2019-02-01
성균관대학교,"실내체육관 1층 6대, 나노센터 지하2층 2대",경기도,N,00:00,23:59,Y,N,DC차데모+AC3상+DC콤보,8,0,Y,경기도 수원시 장안구 서부로 2066,경기도 수원시 장안구 천천동 300번지 지하2충,포스코ICT,1600-4047,37.2939168,126.9732106,2019-02-01
수원여자대학교,미림관 입구쪽,경기도,N,00:00,23:59,Y,Y,DC차데모+AC3상+DC콤보,1,1,N,경기도 수원시 권선구 온정로 72,경기도 수원시 권선구 오목천동 산1-6번지,한국전기차충전소,1522-1782,37.2522317,126.9635237,2019-02-01
경진셀프주유소,정면,경기도,N,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 수원시 장안구 경수대로 1059,경기도 수원시 장안구 파장동 585-4번지,환경부(한국자동차환경협회),1661-9408,37.3079243,126.9962023,2019-02-01
롯데마트 권선점,지하2층 주차장 좌측,경기도,"매월2,4주일요일",10:00,23:00,N,Y,DC차데모+AC3상+DC콤보,0,3,N,경기도 수원시 권선구 동수원로 232,경기도 수원시 권선구 권선동 1296-5번지,환경부(한국자동차환경협회),1661-9408,37.2502201,127.0346879,2019-02-01
화서역환승주차장,지상1층 공중화장실쪽,경기도,N,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,2,Y,경기도 수원시 팔달구 덕영대로 691-13,경기도 수원시 팔달구 화서동 643번지,한국전력공사,1899-2100,37.2855407,126.9907526,2019-02-01
정왕1동 주민센터,외부 주차장,경기도,연중무휴,00:00,23:59,Y,N,,,,N,경기도 시흥시 정왕대로298번길 15,경기도 시흥시 정왕동 1785-3번지 정왕1동주민센터,경기도 시흥시청,,37.3402638,126.7438852,2019-05-23
갯골생태공원,외부 주차장,경기도,연중무휴,00:00,23:59,N,Y,,,,Y,경기도 시흥시 동서로 287,경기도 시흥시 장곡동 724-32 오른쪽 주차장 입구 오른쪽 끝부지,경기도 시흥시청,,37.3897919,126.780772,2019-05-23
물왕영업소,외부 주차장,경기도,연중무휴,00:00,23:59,N,Y,,,,N,경기도 시흥시 금이진말길 34,경기도 시흥시 금이동 535-9번지,경기도 시흥시청,,37.3919333,126.8289318,2019-05-23
시흥상공휴게소,외부 주차장,경기도,연중무휴,00:00,23:59,N,Y,,,,N,경기도 시흥시 조남동198-21,경기도 시흥시 조남동 198-21,경기도 시흥시청,,37.383496,126.854432,2019-05-23
신세계아울렛,외부 주차장,경기도,연중무휴,10:00,23:00,Y,N,,,,N,경기도 시흥시 서해안로 699,경기도 시흥시 정왕동 1772-7번지 1층 주차장 입구,경기도 시흥시청,,37.3796992,126.7364451,2019-05-23
세화제2주유소,외부 주차장,경기도,연중무휴,00:00,23:59,N,Y,,,,N,경기도 시흥시 동서로 425,경기도 시흥시 장현동 78번지,경기도 시흥시청,,37.3841007,126.7942406,2019-05-23
솔트베이골프클럽(솔트베이GC),외부 주차장,경기도,연중무휴,00:00,23:59,Y,N,,,,N,경기도 시흥시 마유로 987,경기도 시흥시 장곡동 724-2번지,경기도 시흥시청,,37.3910929,126.779749,2019-05-23
하중제3주차장,외부 주차장,경기도,연중무휴,00:00,23:59,N,Y,,,,Y,,경기도 시흥시 하중동 866-1,경기도 시흥시청,,37.3917987,126.8060759,2019-05-23
군자동 주민센터,외부 주차장,경기도,연중무휴,00:00,23:59,Y,N,,,,N,경기도 시흥시 도일로102번길 11,경기도 시흥시 거모동 1660-2번지 군자동주민센터,경기도 시흥시청,,37.3400232,126.7849961,2019-05-23
정왕본동 주민센터,외부 주차장,경기도,연중무휴,00:00,23:59,Y,N,,,,N,경기도 시흥시 역전로 228,경기도 시흥시 정왕동 2149-3번지 정왕본동주민센터,경기도 시흥시청,,37.3493991,126.7461675,2019-05-23
정왕2동 주민센터,외부 주차장,경기도,연중무휴,00:00,23:59,Y,N,,,,N,경기도 시흥시 정왕대로 122,경기도 시흥시 정왕동 1849-1번지 정왕2동주민센터,경기도 시흥시청,,37.3510372,126.7287245,2019-05-23
홈플러스 시화점,내부 주차장,경기도,연중무휴,10:00,23:00,N,Y,,,,N,경기도 시흥시 희망공원로 269,경기도 시흥시 정왕동 2166-4번지 지상주차장 1층 A0구역,경기도 시흥시청,,37.3452082,126.7250547,2019-05-23
검도회관,외부 주차장,경기도,연중무휴,00:00,23:59,Y,Y,,,,N,경기도 시흥시 봉화로 23,경기도 시흥시 정왕동 1774-2번지,경기도 시흥시청,,37.3678439,126.7369157,2019-05-23
신천천하단공영주차장,외부 주차장,경기도,연중무휴,00:00,23:59,Y,N,,,,Y,경기도 시흥시 신천천동로 2,경기도 시흥시 신천동 803번지 지상1층주차장(시흥시 신천동803 지상1층주차장),경기도 시흥시청,,37.4389655,126.7864032,2019-05-23
삼미노상주차장,외부 주차장,경기도,연중무휴,00:00,23:59,Y,N,,,,Y,경기도 시흥시 호현로10번길 15-1,경기도 시흥시 신천동 707-16번지,경기도 시흥시청,,37.4404163,126.784871,2019-05-23
장곡제2주차장,외부 주차장,경기도,연중무휴,00:00,23:59,N,Y,,,,Y,,경기도 시흥시 장곡동 819-1,경기도 시흥시청,,37.3778587,126.7847734,2019-05-23
대야제5주차장,외부 주차장,경기도,연중무휴,00:00,23:59,Y,N,,,,Y,,경기도 시흥시 대야동 528-3,경기도 시흥시청,,37.4425495,126.7889364,2019-05-23
정왕역환승주차장,외부 주차장,경기도,연중무휴,00:00,23:59,N,Y,,,,Y,,경기도 시흥시 정왕동 876-366,경기도 시흥시청,,37.3506410,126.7453387,2019-05-23
롯데마트 시흥배곧점,내부 주차장,경기도,연중무휴,10:00,23:00,Y,Y,,,,N,경기도 시흥시 서울대학로278번길 67,경기도 시흥시 정왕동 2537-1번지 지상4층 주차장 A4,경기도 시흥시청,,37.3688907,126.7315058,2019-05-23
시흥시청,외부 주차장,경기도,연중무휴,00:00,23:59,Y,Y,,,,Y,경기도 시흥시 시청로 20,경기도 시흥시 장현동 300번지,경기도 시흥시청,,37.3802568,126.8031377,2019-05-23
정왕제6공영주차장,외부 주차장,경기도,연중무휴,00:00,23:59,Y,N,,,,Y,경기도 시흥시 군자천로 332,경기도 시흥시 정왕동 1756번지,경기도 시흥시청,,37.3456377,126.7344203,2019-05-23
정왕제2공영주차장,외부 주차장,경기도,연중무휴,00:00,23:59,Y,N,,,,Y,,경기도 시흥시 정왕동 1456,경기도 시흥시청,,37.3411447,126.7496933,2019-05-23
능곡동 주민센터,외부 주차장,경기도,연중무휴,00:00,23:59,Y,N,,,,N,경기도 시흥시 승지로60번길 28,경기도 시흥시 능곡동 750번지 능곡동주민센터,경기도 시흥시청,,37.3683683,126.8118270,2019-05-23
신천동 주민센터,외부 주차장,경기도,연중무휴,00:00,23:59,Y,N,,,,N,경기도 시흥시 포도원로 72,경기도 시흥시 신천동 265-2번지 신천동주민센터,경기도 시흥시청,,37.4354580,126.7818042,2019-05-23
목감동 주민센터,외부 주차장,경기도,연중무휴,00:00,23:59,Y,N,,,,N,경기도 시흥시 목감초등길 27,경기도 시흥시 조남동 171-3번지 목감동주민센터,경기도 시흥시청,,37.3846234,126.8572903,2019-05-23
대야신천 행정복지센터,외부 주차장,경기도,연중무휴,00:00,23:59,Y,N,,,,Y,경기도 시흥시 소래산길 11,경기도 시흥시 대야동 332-1번지 대야동주민센터,경기도 시흥시청,,37.4479953,126.7849622,2019-05-23
홈플러스 안산점,지상주차장 1층 35구역,경기도,"매월 10일, 4주일요일",10:00,24:00,N,Y,AC3상+DC차데모,0,1,N,"경기도 안산시 상록구 충장로 432, 홈플러스 안산점(성포동)",경기도 안산시 상록구 성포동 586 홈플러스 안산점,한국환경공단,032-590-4000,37.316674,126.854249,2017-04-17
안산문화예술의전당,외부 주차장,경기도,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 안산시 단원구 화랑로 312(고잔동),경기도 안산시 단원구 고잔동 817 안산문화예술의전당,한국환경공단,032-590-4000,37.319672,126.822556,2017-04-17
안성휴게소(서울방향),경기도 안성시 원곡면 경부고속도로 372,경기도,연중무휴,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 안성시 원곡면 경부고속도로 372,경기도 안성시 원곡면 산하리 67-3번지,한국자동차환경협회,1661-9408,37.077457,127.131745,2019-03-31
공도건강생활지원센터,경기도 안성시 공도읍 공도로 51-11,경기도,연중무휴,00:00,23:59,Y,Y,DC차데모+AC3상+DC콤보,1,1,N,경기도 안성시 공도읍 공도로 51-11,경기도 안성시 공도읍 용두리 264번지,한국전기차충전서비스,1522-1782,36.9996244,127.1660712,2019-03-31
공도읍사무소,안성시 공도읍 공도4로 8 ?도읍사무소 지하주차장,경기도,주말,00:00,18:00,Y,N,AC완속,1,0,N,경기도 안성시 공도읍 공도4로 8,경기도 안성시 공도읍 만정리 793-1번지 공도읍사무소 지하주차장,에버온,1661-7766,37.0010464,127.1726362,2019-03-31
윈체스트골프클럽(윈체스트GC),안성시 서운면 오촌길 97-31,경기도,연중무휴,00:00,23:59,Y,N,AC완속,2,0,N,경기도 안성시 서운면 오촌길 97-31,경기도 안성시 서운면 오촌리 173-4번지,케이티,1522-4700,36.9595152,127.281515,2019-03-31
미양면사무소,안성시 미양면 양지길 29 미양면사무소,경기도,연중무휴,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 안성시 미양면 양지길 29,경기도 안성시 미양면 양지리 190번지 미양면사무소,한국전기차충전서비스,1522-1782,36.9752703,127.2151042,2019-03-31
대덕면사무소,안성시 대덕면 중앙로 82 대덕면사무소,경기도,연중무휴,00:00,23:59,Y,N,AC완속,1,0,N,경기도 안성시 대덕면 중앙로 82,경기도 안성시 대덕면 건지리 425-1번지 대덕면사무소,에버온,1661-7766,37.0124067,127.2380032,2019-03-31
원곡면사무소,경기도 안성시 원곡면 가천중앙1길 46 원곡면사무소,경기도,연중무휴,00:00,23:59,Y,N,AC완속,1,0,N,경기도 안성시 원곡면 가천중앙1길 46,경기도 안성시 원곡면 외가천리 273-1번지 원곡면사무소,에버온,1661-7766,37.0397352,127.1295178,2019-03-31
일죽면사무소,안성시 일죽면 금일로433 일죽면사무소,경기도,연중무휴,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 안성시 일죽면 금일로 433,경기도 안성시 일죽면 송천리 253-1번지 일죽면사무소,시그넷이브이,[phone],37.0905965,127.4769381,2019-03-31
죽산면사무소,안성시 죽산면 죽산초교길 61 죽산면사무소,경기도,연중무휴,00:00,23:59,Y,N,AC완속,1,0,N,경기도 안성시 죽산면 죽산초교길 61,경기도 안성시 죽산면 죽산리 348번지 죽산면사무소,에버온,1661-7766,37.0783361,127.4224638,2019-03-31
안성시청,경기도 안성시 시청길 25,경기도,연중무휴,00:00,23:59,Y,Y,DC차데모+AC3상+DC콤보,1,1,N,경기도 안성시 시청길 25,경기도 안성시 봉산동 31-3번지,한국자동차환경협회,1661-9408,37.008365,127.278909,2019-03-31
안성맞춤휴게소(평택방향),"경기도 안성시 서운면 평택제천고속도로 41, 제2소형주차장 여성전용주차장 옆",경기도,연중무휴,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 안성시 서운면 평택제천고속도로 41,경기도 안성시 서운면 신능리 51-16번지 제2소형주차장 여성전용주차장 옆,한국자동차환경협회,1661-9408,36.9700252,127.274084,2019-03-31
안성휴게소(부산방향),경기도 안성시 원곡면 경부고속도로 365,경기도,연중무휴,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 안성시 원곡면 경부고속도로 365,경기도 안성시 원곡면 반제리 642-6번지,한국자동차환경협회,1661-9408,37.012895,127.144941,2019-03-31
안성맞춤휴게소(제천방향),"경기도 안성시 서운면 평택제천고속도로 41, 제2소형주차장 여성전용주차장 옆",경기도,연중무휴,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 안성시 서운면 평택제천고속도로 41,경기도 안성시 서운면 신능리 51-16번지 제2소형주차장 여성전용주차장 옆,한국자동차환경협회,1661-9408,36.968061,127.275003,2019-03-31
골프존카운티안성Q,안성시 죽산면 장계길 20-229(장계리),경기도,연중무휴,00:00,23:59,Y,N,AC완속,2,0,N,경기도 안성시 죽산면 장계길 20-229,경기도 안성시 죽산면 장계리 711번지,케이티,1522-4700,37.0486238,127.3958758,2019-03-31
양성면사무소,안성시 양성면 읍내길 21 양성면사무소,경기도,연중무휴,00:00,23:59,Y,N,AC완속,1,0,N,경기도 안성시 양성면 읍내길 21,경기도 안성시 양성면 동항리 324번지 양성면사무소,에버온,1661-7766,37.0599261,127.1948798,2019-03-31
안성시보건소,경기도 안성시 강변로 74번길 18(도기동),경기도,연중무휴,00:00,23:59,Y,N,AC완속,2,0,N,경기도 안성시 강변로74번길 18,경기도 안성시 도기동 67-21번지,한국전기차충전서비스,1522-1782,37.0001476,127.2698156,2019-03-31
중앙대학교,경기도 안성시 대덕면 내리 72-1,경기도,연중무휴,00:00,23:59,Y,Y,DC차데모+AC3상+DC콤보,1,2,N,경기도 안성시 대덕면 서동대로 4726,경기도 안성시 대덕면 내리 10-1번지,에스트래픽,080-805-0010,37.007158,127.227901,2019-03-31
안성경찰서,경기도 안성시 알미산로 140(옥산동 435-13),경기도,연중무휴,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 안성시 알미산로 140,경기도 안성시 도기동 544-8번지,에스트래픽,080-805-0010,37.000483,127.2488753,2019-03-31
농협미래농업지원센터,경기도 안성시 공도읍 대신두길 13,경기도,연중무휴,00:00,23:59,N,Y,AC완속,0,2,N,경기도 안성시 공도읍 대신두길 13,경기도 안성시 공도읍 신두리 336-1번지,한국전기차충전서비스,1522-1782,36.996394,127.194072,2019-03-31
롯데마트 안성점,"경기도 안성시 공도읍 서동대로 4478, 정문부근 옥외주차장",경기도,연중무휴,00:00,23:59,N,Y,AC완속,0,3,N,경기도 안성시 공도읍 서동대로 4478,경기도 안성시 공도읍 양기리 306번지,환경부(한국자동차환경협회),1661-9408,37.008107,127.199693,2019-03-31
골프존카운티 안성H,경기도 안성시 보개면 보삼로 302 골프존카운티,경기도,연중무휴,00:00,23:59,Y,N,DC차데모+AC3상+DC콤보,2,0,N,경기도 안성시 보개면 보삼로 302,경기도 안성시 보개면 북가현리 산65-1번지,케이티,1522-4700,37.0953426,127.342413,2019-03-31
골프존카운티 안성W,경기도 안성시 양성면 교동길 19-70 골프존카운티,경기도,연중무휴,00:00,23:59,Y,N,DC차데모+AC3상+DC콤보,2,0,N,경기도 안성시 양성면 교동길 19-70,경기도 안성시 양성면 동항리 25-1번지,케이티,1522-4700,37.0754818,127.195376,2019-03-31
에덴블루컨트리클럽[죽산개발㈜],경기도 안성시 죽산면 녹배길 175,경기도,연중무휴,00:00,23:59,Y,N,DC차데모+AC3상+DC콤보,3,0,N,경기도 안성시 죽산면 녹배길 175,경기도 안성시 죽산면 장능리 848-5번지,케이티,1522-4700,37.0598348,127.383906,2019-03-31
GS수퍼마켓 안성점,경기도 안성시 영동 410,경기도,연중무휴,00:00,23:59,N,Y,AC완속,0,1,N,경기도 안성시 중앙로 430,경기도 안성시 영동 410번지,대영채비,1522-2573,37.006118,127.274352,2019-03-31
서운면사무소,경기도 안성시 서운면 서운중앙길 23 서운면사무소,경기도,연중무휴,00:00,23:59,Y,N,AC완속,1,0,N,경기도 안성시 서운면 서운중앙길 23,경기도 안성시 서운면 인리 107-4번지 서운면사무소,에버온,1661-7766,36.9430644,127.2594572,2019-03-31
삼죽면사무소,안성시 삼죽면 삼죽로 112 삼죽면사무소,경기도,연중무휴,00:00,23:59,Y,N,AC완속,1,0,N,경기도 안성시 삼죽면 삼죽로 112,경기도 안성시 삼죽면 용월리 산27-8번지 삼죽면사무소,에버온,1661-7766,37.073155,127.374921,2019-03-31
복합교육문화센터,안성시 현수동 80,경기도,연중무휴,00:00,23:59,N,Y,DC차데모+AC3상+DC콤보,0,1,N,경기도 안성시 현수동 80,경기도 안성시 현수동 80,시그넷이브이,[phone],37.0012303,127.2802238,2019-03-31
현대차 안성지점,경기도 안성시 중앙로 351,경기도,연중무휴,09:00,18:00,Y,N,AC완속,1,0,N,경기도 안성시 중앙로 351,경기도 안성시 석정동 21-1번지,현대자동차,031-672-9944,37.008424,127.2659341,2019-03-31
이마트(안성점),경기도 안성시 중앙로 246 본관 4층 E구역(석정동),경기도,"매월2,4주수요일",10:00,23:00,Y,N,AC완속,2,0,N,경기도 안성시 중앙로 246,경기도 안성시 석정동 149-3번지 본관 4층 E구역,포스코ICT,1600-4047,37.0126934,127.2559145,2019-03-31
한전 안성지사,경기도 안성시 내혜홀1길 14 지사주차장(석정동 270-22),경기도,연중무휴,06:00,23:00,Y,N,DC차데모+AC3상+DC콤보,0,1,N,경기도 안성시 내혜홀1길 14,경기도 안성시 석정동 270-22번지 지사주차장,한국전력,031-670-2245,37.0077895,127.2644592,2019-03-31
관악역3환승공영주차장,입구 맨끝 왼쪽,경기도,-,00:00,24:00,N,Y,AC3상+DC차데모+DC콤보,0,1,Y,경기도 안양시 만안구 경수대로1273번길 49,경기도 안양시 만안구 석수동 110-26,한국자동차환경협회,1661-9408,37.4186319,126.9100920,2018-11-13
홈플러스테스코,내부 주차장,경기도,"매월 2,4주 수요일",00:00,24:00,N,Y,AC3상+DC차데모,0,1,Y,경기도 안양시 동안구 엘에스로 92,경기도 안양시 동안구 호계동 555-9,한국자동차환경협회,1661-9408,37.3716052,126.9521138,2018-11-13
만안구청,지상 주차장,경기도,-,00:00,24:00,N,Y,AC3상+DC차데모+DC콤보,0,1,N,경기도 안양시 만안구 안양로 128,경기도 안양시 만안구 안양동 530,한국자동차환경협회,1661-9408,37.3864723,126.9324215,2018-11-13
